==GENES==========
FGENES:197:217:146:255:9:70:157:236:194:252:177:121:200:225:105:81:159:177:125:197
KGENES:178:70:130:217:65:87:50:86:155:142:237:96:103:127:96:112:198:253:92:136
==FORDER==========
FORDER:2:3:1:0
==FUNCTION NAME OBFUSCATION=========
BitstoGenes,VYOMRGIAZVMEYLICZQSAQLUR
NVO_MODULE,GEHAFVXOJAZZTHZALRFZQUJU
PrintRest,CHGLWUKCBTCGOBWZEVYXCZZQ
SHA1,HSLKDBZCBMFQBAQTZLYJRFQQ
SHA1Context,GPLWEGEIOYYIPRDXKWFNGHCS
SHA1Input,LDETMHLCXRJZYAKVDOYPBLQM
SHA1PadMessage,YSCQYSIVQWJJFTJGOWKPHVRJ
SHA1ProcessMessageBlock,LLJDYFWXYYPYQZTIWFSDYBJP
SHA1Reset,POEFCHRIWDEDLLLZJLJYFNYP
SHA1Result,WANDNNSAQZTDIGHHXQGVQQSW
U8to2bits,KYYFKUAYCWTTNYENQEDYJZWR
check_emulator,MHWTPQELYQANHDWWHLNMQGPB
check_generic,QFIHQTEAEYPOUUSVQFAQWIAX
check_proc,SVYFBAOBXGKFKOEWZZLCFHSJ
check_root,UIKNPRDHMCOPEDTBLDIVTMUS
check_suexec,ILUNKUFBBWLCYPGJZXRGACOW
check_sufile,RFRHBACDJKPHFBJIWNOKRLLV
chkdeleted,DTJMWGHPSAZPDDDYVQHUTKWD
chkdev,GNZBXXGFDRCENNNEKFSNHVIJ
chkdict,SMSIUDBOTQKJZDACKVFFPVJM
chkdvmcache,PFHYDQIFNZQYUGREVLOINFAH
chkself,YWPJGEBXKLVPDFUQEMOYTFFO
chkstack,FEKXBUJGPUSMBADVAEKFHQEC
chksystem,CVPJLVORKPUIMAPQTTWIIJNS
get_devprop,DTNZBPZKIDTFXYTXNPQXQILR
get_libinfo,SPOWOHSRAFTDUSNCXGIWGDVT
nv_lo0,XVEHQXQBKBGLHCKHABFQAAZW
nv_lo1,FRBGUKVSGBBWARAMSGXBJHIJ
nv_lo2,IPCLQBHXULDOVAGBBJADAAQV
nv_lo3,INWTXHDHWFSOICMCNRQIUZMX
nv_sw,IOBLQRGYGESFLXNKCFYMJMOW
read_map,HTEHVUFNZNURIASOBHEVCWTU
